,When
549,TBA
550,TBA
551,TBA
552,TBA
553,TBA
554,TBA
555,TBA
556,TBA
557,TBA
558,TBA
559,TBA
560,TBA
561,TBA
562,TBA
563,TBA
564,TBA
565,TBA
566,TBA
567,TBA
568,TBA
569,TBA
570,TBA
571,TBA
572,TBA
573,TBA
574,TBA
575,TBA
576,TBA
577,TBA
578,TBA
579,TBA
580,TBA
581,TBA
582,TBA
583,TBA
584,TBA
585,TBA
586,TBA
587,TBA
588,TBA
589,TBA
590,TBA
591,TBA
592,TBA
593,TBA
594,TBA
595,TBA
596,T R - 2:20P - 3:35P
597,M W - 11:10A - 12:25P
598,M W - 9:35A - 10:50A
599,M W - 5:30P - 6:45P
600,T R - 9:35A - 10:50A
601,T R - 2:20P - 3:35P
602,M W F - 10:25A - 11:15A
603,M W - 7:05P - 8:20P
604,T R - 11:10A - 12:25P
605,T R - 11:10A - 12:25P
606,T R - 3:55P - 5:10P
607,M W - 5:30P - 6:45P
608,M W - 3:55P - 5:10P
609,T R - 12:45P - 2:00P
610,M W F - 9:10A - 10:00A
611,M W F - 10:25A - 11:15A
612,T R - 9:35A - 10:50A
613,W - 6:00P - 8:00P
614,T R - 2:20P - 3:35P
615,M W - 2:20P - 3:35P
616,T R - 3:55P - 5:10P
617,M W - 11:10A - 12:25P
618,M W - 12:45P - 2:00P
619,M W - 3:55P - 5:10P
620,M W - 11:10A - 12:25P
621,M T W - 9:00A - 11:00A
622,M W - 10:25A - 11:15A
623,T R - 3:55P - 5:10P
624,T R - 9:35A - 10:50A
625,M W - 9:35A - 10:50A
626,T R - 9:35A - 10:50A
627,M W - 11:40A - 12:30P
628,M W - 11:10A - 12:25P
629,T R - 11:10A - 12:25P
630,T R - 2:20P - 3:35P
631,M W - 3:55P - 5:10P
632,M W - 2:20P - 3:35P
633,T R - 2:20P - 3:35P
634,M W - 11:10A - 12:25P
635,(01) T - 12:45P - 2:00P(11) R - 12:45P - 2:00P
636,M W - 12:45P - 2:00P
637,M W - 12:45P - 2:00P
638,T R - 5:30P - 6:45P
639,M W - 12:45P - 2:00P
640,M W - 2:30P - 3:20P
641,R - 12:45P - 3:30P
642,T R - 2:20P - 3:35P
643,T R - 11:10A - 12:25P
644,T R - 11:10A - 12:25P
645,M W - 3:55P - 5:10P
646,M W - 11:10A - 12:25P
647,T R - 11:10A - 12:25P
648,T R - 11:10A - 12:25P
649,T R - 12:45P - 2:00P
650,T - 11:10A - 1:55P
651,M W - 12:45P - 2:00P
652,T R - 12:45P - 2:00P
653,T R - 8:00A - 9:15A
654,M W - 2:20P - 3:35P
655,M W - 11:10A - 12:25P
656,T R - 9:35A - 10:50A
657,T R - 2:20P - 3:35P
658,T R - 3:55P - 5:10P
659,M W - 11:10A - 12:25P
660,R - 4:00P - 5:00P
661,TBA
662,TBA
663,TBA
664,M W - 2:20P - 3:35P
665,TBA
666,TBA
667,F - 10:40A - 12:10P
668,TBA
669,TBA
670,T R - 1:00P - 2:45P
671,M T W R - 8:00P - 9:00P
672,M T W R - 8:00P - 9:00P
673,M T W - 8:00P - 9:00P
674,M T W R - 8:00A - 5:00P
675,M T W R - 8:00A - 5:00P
676,M T W R - 8:00A - 5:00P
677,T R - 5:30P - 6:45P
678,TBA
679,TBA
680,TBA
681,TBA
682,TBA
683,TBA
684,TBA
685,TBA
686,TBA
687,T - 2:20P - 5:20P
688,W - 2:20P - 5:20P
689,T R - 2:20P - 3:35P
690,T R - 2:20P - 3:35P
691,M W F - 2:30P - 3:20P
692,M W - 3:55P - 5:10P
693,M W - 3:55P - 5:10P
694,T R - 3:55P - 5:10P
695,R - 8:25A - 9:15A
696,T R - 2:20P - 3:35P
697,M W - 2:20P - 3:35P
698,F - 12:00P - 3:00P
699,W F - 11:30A - 1:00P
700,F - 10:25A - 11:15A
701,(01) T R - 12:30P - 2:00P(11) W - 3:30P - 5:00P
702,R - 3:55P - 5:10P
703,M - 3:55P - 5:10P
704,R - 3:55P - 5:10P
705,T - 3:55P - 5:10P
706,M W - 5:30P - 6:45P
707,W - 3:30P - 4:45P
708,T - 3:55P - 5:10P
709,T - 5:30P - 6:45P
710,M - 5:30P - 6:45P
711,T R - 11:10A - 12:40P
712,M W - 11:10A - 12:25P
713,(01) F - 11:40A - 1:25P(11) F - 11:40A - 1:25P(21) F - 11:40A - 1:25P(31) F - 11:40A - 1:25P(41) F - 11:40A - 1:25P
714,R - 5:30P - 7:00P
715,TBA
716,F - 12:45P - 2:00P
717,TBA
718,TBA
719,TBA
720,T R - 12:45P - 2:00P
721,M W - 11:10A - 12:25P
722,T R - 3:55P - 5:10P
723,M W - 2:20P - 3:35P
724,M W - 3:55P - 5:10P
725,M W - 3:55P - 5:10P
726,M W - 3:55P - 5:10P
727,T R - 5:30P - 6:45P
728,T R - 12:45P - 2:00P
729,M W F - 9:10A - 10:00A
730,W - 6:00P - 8:00P
731,M W - 2:20P - 3:35P
732,T R - 9:35A - 10:50A
733,M W - 12:45P - 2:00P
734,T R - 11:10A - 12:25P
735,T R - 9:35A - 10:50A
736,M W - 3:55P - 5:10P
737,M W - 11:10A - 12:25P
738,M W - 2:20P - 3:35P
739,F - 9:30A - 10:45A
740,M W - 2:20P - 3:35P
741,M W - 3:55P - 5:10P
742,M W - 11:10A - 12:25P
743,M W - 11:10A - 12:25P
744,TBA
745,M W F - 9:10A - 10:00A
746,T R - 9:35A - 10:50A
747,T R - 11:10A - 12:25P
748,T R - 2:20P - 3:35P
749,M W F - 10:25A - 11:15A
750,M W F - 11:40A - 12:30P
751,M W F - 2:30P - 3:20P
752,M W F - 11:40A - 12:30P
753,M W F - 8:00A - 8:50A
754,M W F - 9:10A - 10:00A
755,M W - 2:20P - 4:10P
756,(01) T - 10:01A - 12:01P(11) T - 10:00A - 12:00P
757,(01) T - 12:45P - 2:45P(11) T - 12:46P - 2:46P
758,(01) T - 3:55P - 5:55P(11) T - 3:56P - 5:56P
759,(01) W - 1:01P - 3:01P(11) W - 1:00P - 3:00P
760,(01) R - 10:26A - 12:26P(11) R - 10:25A - 12:25P
761,(01) R - 1:00P - 3:00P(11) R - 1:01P - 3:01P
762,(01) R - 3:55P - 5:55P(11) R - 3:56P - 5:56P
763,(01) F - 3:46P - 5:46P(11) F - 3:45P - 5:45P
764,(01) R - 10:00A - 12:00P(11) R - 10:01A - 12:01P
765,(01) R - 12:45P - 2:45P(11) R - 12:46P - 2:46P
766,(01) R - 3:46P - 5:46P(11) R - 3:45P - 5:45P
767,F - 2:20P - 4:20P
768,T - 9:35A - 10:25A
769,T - 9:35A - 10:25A
770,T - 9:35A - 10:25A
771,T - 11:10A - 12:00P
772,T - 11:10A - 12:00P
773,T - 11:10A - 12:00P
774,T - 12:45P - 1:35P
775,T - 12:45P - 1:35P
776,T - 12:45P - 1:35P
777,T - 2:20P - 3:10P
778,T - 2:20P - 3:10P
779,T - 2:20P - 3:10P
780,T - 3:55P - 4:45P
781,T - 3:55P - 4:45P
782,T - 5:30P - 6:20P
783,T - 5:30P - 6:20P
784,T - 9:35A - 10:25A
785,T - 12:45P - 1:35P
786,T - 3:55P - 4:45P
787,T - 12:45P - 1:35P
788,T - 2:20P - 3:10P
789,R - 12:45P - 1:35P
790,T R - 11:10A - 12:25P
791,M W F - 11:40A - 12:30P
792,M W F - 9:10A - 10:00A
793,M W F - 10:25A - 11:15A
794,M W F - 4:05P - 4:55P
795,M W - 2:20P - 3:35P
796,M W F - 10:25A - 11:15A
797,T R - 2:20P - 3:35P
798,M - 2:20P - 4:20P
799,T - 2:20P - 4:20P
800,T - 4:45P - 6:45P
801,M - 12:45P - 2:45P
802,M - 3:55P - 5:55P
803,T - 10:00A - 12:00P
804,T - 12:45P - 2:45P
805,T - 3:55P - 5:55P
806,W - 1:00P - 3:00P
807,R - 9:35A - 10:50A
808,R - 12:45P - 2:00P
809,M W F - 1:30P - 3:00P
810,M W - 11:40A - 12:30P
811,T R - 11:10A - 12:25P
812,T - 2:20P - 3:50P
813,M W - 12:45P - 2:00P
814,T R - 2:00P - 3:15P
815,M W F - 11:40A - 12:30P
816,T R - 2:20P - 5:20P
817,TBA
818,TBA
819,TBA
820,TBA
821,TBA
822,TBA
823,TBA
824,TBA
825,TBA
826,TBA
827,TBA
828,TBA
829,TBA
830,TBA
831,TBA
832,TBA
833,TBA
834,TBA
835,TBA
836,TBA
837,TBA
838,TBA
839,TBA
840,TBA
841,TBA
842,TBA
843,TBA
844,TBA
845,TBA
846,TBA
847,TBA
848,TBA
849,TBA
850,M W - 2:20P - 3:35P
851,T R - 9:35A - 10:50A
852,T R - 11:10A - 12:25P
853,M W - 2:20P - 3:35P
854,M W - 2:20P - 3:35P
855,M W F - 9:10A - 10:00A
856,M W - 9:35A - 10:50A
857,W - 10:00A - 10:50A
858,T R - 11:10A - 12:25P
859,(01) M - 9:00A - 11:00A(11) W - 8:15A - 10:15A
860,TBA
861,TBA
862,TBA
863,M W F - 10:25A - 11:15A
864,M W F - 9:10A - 10:00A
865,T R - 11:10A - 12:25P
866,T R - 9:35A - 10:50A
867,T R - 9:35A - 10:50A
868,M W - 12:45P - 2:00P
869,T R - 2:20P - 5:20P
870,W - 4:00P - 5:25P
871,T R - 9:35A - 10:50A
872,T R - 11:10A - 12:25P
873,M W F - 11:40A - 12:30P
874,M W - 12:45P - 2:00P
875,T R - 11:10A - 12:25P
876,T - 12:45P - 2:00P
877,TBA
878,R - 4:00P - 5:15P
879,T - 4:00P - 5:15P
880,M - 4:00P - 5:15P
881,TBA
882,TBA
883,TBA
884,TBA
885,TBA
886,TBA
887,TBA
888,TBA
889,TBA
890,TBA
891,TBA
892,TBA
893,TBA
894,TBA
895,TBA
896,TBA
897,TBA
898,TBA
899,TBA
900,TBA
901,TBA
902,TBA
903,TBA
904,TBA
905,TBA
906,TBA
907,TBA
908,TBA
909,TBA
910,TBA
911,TBA
912,TBA
913,TBA
914,TBA
915,TBA
916,TBA
917,TBA
918,TBA
919,TBA
920,TBA
921,TBA
922,TBA
923,TBA
924,TBA
925,TBA
926,TBA
927,TBA
928,TBA
929,TBA
930,TBA
931,TBA
932,TBA
933,TBA
934,TBA
935,TBA
936,TBA
937,TBA
938,TBA
939,TBA
940,TBA
941,TBA
942,TBA
943,TBA
944,TBA
945,TBA
946,TBA
947,TBA
948,TBA
949,TBA
950,TBA
951,TBA
952,TBA
953,TBA
954,TBA
955,TBA
956,TBA
957,TBA
958,TBA
959,TBA
960,TBA
961,TBA
962,TBA
963,TBA
964,TBA
965,TBA
966,TBA
967,M W - 10:25A - 11:15A
968,M W - 10:25A - 11:15A
969,M W - 12:45P - 2:00P
970,M W - 11:40A - 12:30P
971,M W - 4:05P - 4:55P
972,M W - 2:30P - 3:20P
973,F - 10:25A - 11:15A
974,F - 11:40A - 12:30P
975,F - 11:40A - 12:30P
976,F - 1:00P - 1:50P
977,F - 10:25A - 11:15A
978,F - 9:10A - 10:00A
979,T R - 3:55P - 5:10P
980,T R - 3:55P - 5:10P
981,M W - 3:55P - 5:10P
982,T R - 9:35A - 10:50A
983,T R - 3:55P - 5:10P
984,M W - 11:10A - 12:25P
985,T R - 12:45P - 2:00P
986,T R - 12:45P - 2:00P
987,M W - 11:10A - 12:25P
988,(01) T R - 3:00P - 4:30P(11) M W F - 3:00P - 4:30P(21) M - 3:00P - 4:30P
989,F - 10:25A - 11:15A
990,F - 11:40A - 12:30P
991,F - 1:00P - 1:50P
992,F - 2:30P - 3:20P
993,F - 10:25A - 11:15A
994,F - 11:40A - 12:30P
995,F - 1:00P - 1:50P
996,F - 2:30P - 3:20P
997,M W - 2:30P - 3:20P
998,M W - 2:30P - 3:20P
999,T R - 3:55P - 5:10P
1000,T R - 3:55P - 5:10P
1001,T R - 11:10A - 12:25P
1002,T R - 12:45P - 2:00P
1003,T R - 2:20P - 3:35P
1004,T R - 12:45P - 2:00P
1005,T R - 12:45P - 2:00P
1006,M W - 12:45P - 2:00P
1007,M W - 3:55P - 5:10P
1008,T R - 11:10A - 12:25P
1009,T R - 11:10A - 12:25P
1010,M W - 10:25A - 11:15A
1011,M W - 10:25A - 11:15A
1012,M W - 11:10A - 12:25P
1013,M W - 2:20P - 3:35P
1014,T R - 2:20P - 3:35P
1015,M W F - 11:40A - 12:30P
1016,M W - 11:10A - 12:25P
1017,M W - 11:10A - 12:25P
1018,M W - 11:10A - 12:25P
1019,M W - 11:10A - 12:25P
1020,T R - 2:20P - 3:35P
1021,M W - 10:25A - 11:15A
1022,T - 11:10A - 1:55P
1023,T R - 3:55P - 5:10P
1024,T R - 3:55P - 5:10P
1025,T R - 12:45P - 2:00P
1026,T R - 12:45P - 2:00P
1027,M W - 12:45P - 2:00P
1028,M W - 12:45P - 2:00P
1029,M W - 11:40A - 12:30P
1030,M W - 11:40A - 12:30P
1031,M W - 3:55P - 5:10P
1032,M W - 3:55P - 5:10P
1033,T R - 2:20P - 3:35P
1034,T R - 2:20P - 3:35P
1035,T R - 11:10A - 12:25P
1036,M W - 10:25A - 11:15A
1037,M W - 10:25A - 11:15A
1038,T R - 9:35A - 10:50A
1039,T R - 9:35A - 10:50A
1040,T - 3:55P - 6:45P
1041,T R - 2:20P - 3:35P
1042,M W - 9:35A - 10:50A
1043,T R - 12:45P - 2:00P
1044,M W - 2:20P - 3:35P
1045,M W - 2:20P - 3:35P
1046,M W - 2:20P - 3:35P
1047,T R - 11:10A - 12:25P
1048,T R - 11:10A - 12:25P
1049,T R - 11:10A - 12:25P
1050,T R - 11:10A - 12:25P
1051,T R - 12:45P - 2:00P
1052,T R - 2:20P - 3:35P
1053,M W - 2:30P - 3:20P
1054,T R - 2:20P - 3:35P
1055,T R - 9:35A - 10:50A
1056,M W - 2:20P - 3:35P
1057,M W - 2:20P - 3:35P
1058,R - 3:55P - 6:45P
1059,T R - 11:10A - 12:25P
1060,M W - 12:45P - 2:00P
1061,M W - 12:45P - 2:00P
1062,T R - 11:10A - 12:25P
1063,T R - 11:10A - 12:25P
1064,T R - 9:35A - 10:50A
1065,T R - 9:35A - 10:50A
1066,M W - 11:10A - 12:25P
1067,M W - 11:10A - 12:25P
1068,M W - 2:00P - 3:00P
1069,TBA
1070,M W - 12:45P - 2:00P
1071,T R - 2:00P - 3:00P
1072,(01) M T W R - 1:00P - 2:00P(11) M T W R - 2:15P - 3:15P(21) M T W R - 3:30P - 4:30P
1073,(01) M T W R - 3:30P - 4:30P(11) M T W R - 1:00P - 2:00P(21) M T W R - 2:15P - 3:15P
1074,(01) M T W R - 2:15P - 3:15P(11) M T W R - 3:30P - 4:30P(21) M T W R - 1:00P - 2:00P
1075,(01) M T W R - 1:00P - 2:00P(11) M T W R - 3:30P - 4:30P(21) M T W R - 2:15P - 3:15P
1076,T R - 11:00A - 12:15P
1077,T R - 11:00A - 12:15P
1078,T R - 11:00A - 12:15P
1079,M W - 3:55P - 5:10P
1080,M W - 3:55P - 5:10P
1081,M W - 1:00P - 2:00P
1082,M W - 2:30P - 3:20P
1083,M W - 2:30P - 3:20P
1084,M W - 2:00P - 3:00P
1085,W F - 3:00P - 5:00P
1086,TBA
1087,F - 10:25A - 11:15A
1088,F - 11:40A - 12:30P
1089,M W - 9:35A - 10:50A
1090,M W - 2:20P - 3:35P
1091,T R - 9:35A - 10:50A
1092,M W - 8:00A - 9:15A
1093,M W - 2:20P - 3:35P
1094,M W - 2:20P - 3:35P
1095,M W - 9:35A - 10:50A
1096,T R - 9:35A - 10:50A
1097,M W - 2:20P - 3:35P
1098,TBA
1099,M W - 2:20P - 3:35P
1100,T R - 9:35A - 10:50A
1101,M W - 11:10A - 12:25P
1102,TBA
1103,M W - 2:20P - 3:35P
1104,TBA
1105,TBA
1106,TBA
1107,TBA
1108,TBA
1109,TBA
1110,TBA
1111,TBA
1112,F - 1:00P - 1:50P
1113,T - 9:45A - 12:30P
1114,TBA
1115,TBA
1116,TBA
1117,M W - 2:30P - 3:20P
1118,M - 9:30A - 12:00P
1119,TBA
1120,TBA
1121,TBA
1122,TBA
1123,TBA
1124,TBA
1125,TBA
1126,TBA
1127,TBA
1128,TBA
1129,TBA
1130,TBA
1131,TBA
1132,TBA
1133,TBA
1134,TBA
1135,TBA
1136,TBA
1137,TBA
1138,TBA
1139,TBA
1140,TBA
1141,M W - 11:10A - 12:25P
1142,M - 3:30P - 6:00P
1143,T - 9:30A - 12:00P
1144,W - 3:55P - 6:40P
1145,R - 2:30P - 5:00P
1146,T - 12:30P - 3:00P
1147,R - 9:30A - 12:00P
1148,TBA
1149,TBA
1150,TBA
1151,TBA
1152,TBA
1153,TBA
1154,TBA
1155,TBA
1156,TBA
1157,TBA
1158,TBA
1159,TBA
1160,TBA
1161,TBA
1162,TBA
1163,TBA
1164,TBA
1165,TBA
1166,TBA
1167,TBA
1168,TBA
1169,TBA
1170,TBA
1171,TBA
1172,TBA
1173,TBA
1174,TBA
1175,TBA
1176,TBA
1177,TBA
1178,TBA
1179,TBA
1180,TBA
1181,TBA
1182,TBA
1183,TBA
1184,TBA
1185,TBA
1186,TBA
1187,TBA
1188,TBA
1189,TBA
1190,TBA
1191,TBA
1192,TBA
1193,TBA
1194,TBA
1195,TBA
1196,TBA
1197,TBA
1198,TBA
1199,TBA
1200,TBA
1201,TBA
1202,TBA
1203,TBA
1204,TBA
1205,TBA
1206,TBA
1207,TBA
1208,TBA
1209,TBA
1210,TBA
1211,TBA
1212,TBA
1213,TBA
1214,TBA
1215,TBA
1216,TBA
1217,TBA
1218,TBA
1219,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1220,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1221,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1222,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1223,(01) T - 9:35A - 12:20P(11) R - 9:35A - 12:20P
1224,(01) T - 9:35A - 12:20P(11) R - 9:35A - 12:20P
1225,(01) T - 9:35A - 12:20P(11) R - 9:35A - 12:20P
1226,(01) T - 9:35A - 12:20P(11) R - 9:35A - 12:20P
1227,(01) T - 3:55P - 6:45P(11) R - 3:55P - 6:45P
1228,(01) T - 3:55P - 6:45P(11) R - 3:55P - 6:45P
1229,(01) T - 9:35A - 12:20P(11) R - 9:35A - 12:20P
1230,(01) T - 9:35A - 12:20P(11) R - 9:35A - 12:20P
1231,M W - 2:20P - 5:05P
1232,M W - 2:20P - 5:05P
1233,M W - 2:20P - 5:05P
1234,T R - 12:45P - 3:30P
1235,T R - 12:45P - 3:30P
1236,T R - 12:45P - 3:30P
1237,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1238,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1239,T R - 11:10A - 12:25P
1240,T R - 11:10A - 12:25P
1241,T R - 11:10A - 12:25P
1242,M W - 2:20P - 3:35P
1243,M W - 2:20P - 3:35P
1244,M W - 2:20P - 3:35P
1245,T R - 3:55P - 6:45P
1246,T R - 12:45P - 3:30P
1247,T R - 12:45P - 3:30P
1248,F - 11:40A - 12:30P
1249,T - 5:00P - 6:00P
1250,M - 6:00P - 8:00P
1251,M - 6:00P - 8:00P
1252,M - 6:00P - 8:00P
1253,T - 5:40P - 7:40P
1254,T - 5:40P - 7:40P
1255,T - 5:40P - 7:40P
1256,(01) M - 2:20P - 5:05P(11) W - 2:20P - 5:05P
1257,(01) M - 2:20P - 5:05P(11) W - 2:20P - 5:05P
1258,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1259,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1260,T R - 12:45P - 3:30P
1261,T R - 9:35A - 12:20P
1262,T R - 9:35A - 12:20P
1263,T R - 9:35A - 12:20P
1264,M W - 9:35A - 10:50A
1265,T R - 2:20P - 3:35P
1266,T R - 9:35A - 10:50A
1267,R - 3:55P - 5:55P
1268,R - 12:45P - 3:30P
1269,T R - 9:35A - 12:20P
1270,(01) T - 12:45P - 3:30P(11) R - 12:45P - 3:30P
1271,(01) T - 12:45P - 3:30P(11) R - 12:45P - 3:30P
1272,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1273,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1274,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1275,(01) M - 11:10A - 1:55P(11) W - 11:10A - 1:55P
1276,(01) M - 2:20P - 5:05P(11) W - 2:20P - 5:05P
1277,(01) M - 2:20P - 5:05P(11) W - 2:20P - 5:05P
1278,M W F - 2:30P - 3:20P
1279,M W - 12:45P - 2:00P
1280,TBA
1281,TBA
1282,TBA
1283,TBA
1284,TBA
1285,TBA
1286,TBA
1287,TBA
1288,TBA
1289,TBA
1290,TBA
1291,TBA
1292,TBA
1293,TBA
1294,TBA
1295,TBA
1296,TBA
1297,TBA
1298,TBA
1299,TBA
1300,R - 12:45P - 3:30P
1301,W - 8:00A - 9:15A
1302,TBA
1303,TBA
1304,TBA
1305,TBA
1306,TBA
1307,TBA
1308,M W F - 10:25A - 11:15A
1309,T R - 9:10A - 10:00A
1310,T R - 11:10A - 12:00P
1311,T R - 2:30P - 3:20P
1312,(01) M W - 11:40A - 12:30P(11) T R - 11:10A - 12:00P
1313,M W F - 9:10A - 10:00A
1314,M W F - 1:00P - 1:50P
1315,M W F - 2:30P - 3:20P
1316,M W F - 1:00P - 1:50P
1317,M W F - 11:40A - 12:30P
1318,M W F - 2:30P - 3:20P
1319,M W F - 10:25A - 11:15A
1320,T R - 11:10A - 12:00P
1321,T R - 2:30P - 3:20P
1322,T R - 9:10A - 10:00A
1323,M W F - 10:25A - 11:15A
1324,M W F - 11:40A - 12:30P
1325,W - 3:55P - 5:35P
1326,R - 2:30P - 3:20P
1327,R - 3:55P - 4:45P
1328,M W F - 2:30P - 3:20P
1329,W - 3:55P - 5:35P
1330,T - 3:55P - 4:45P
1331,M W F - 2:00P - 4:30P
1332,M W F - 1:00P - 1:50P
1333,M W F - 1:00P - 1:50P
1334,W - 3:55P - 5:35P
1335,M W - 11:30A - 12:45P
1336,M W - 11:10A - 12:25P
1337,M W F - 9:10A - 10:00A
1338,M W F - 10:25A - 11:15A
1339,M W F - 11:40A - 12:30P
1340,M W F - 8:00A - 8:50A
1341,M W F - 10:25A - 11:15A
1342,M W F - 11:40A - 12:30P
1343,T W R - 1:00P - 4:00P
1344,M W - 12:45P - 2:00P
1345,M W - 11:10A - 12:25P
1346,M W F - 8:00A - 8:50A
1347,M W F - 10:25A - 11:15A
1348,M W F - 9:10A - 10:00A
1349,M W F - 10:25A - 11:15A
1350,M W F - 1:00P - 1:50P
1351,M W F - 1:00P - 1:50P
1352,M W F - 2:30P - 3:20P
1353,M W F - 4:05P - 4:55P
1354,M W F - 2:30P - 3:20P
1355,M T W R - 1:00P - 3:30P
1356,M W F - 9:10A - 10:00A
1357,M W F - 9:10A - 10:00A
1358,M W F - 11:40A - 12:30P
1359,M W F - 1:00P - 1:50P
1360,M W F - 2:30P - 3:20P
1361,M W F - 10:25A - 11:15A
1362,M W F - 10:25A - 11:15A
1363,M W F - 11:40A - 12:30P
1364,M T W R - 11:10A - 12:25P
1365,M W F - 1:00P - 1:50P
1366,M W F - 2:30P - 3:20P
1367,M W F - 9:10A - 10:00A
1368,M W F - 10:25A - 11:15A
1369,M W F - 11:40A - 12:30P
1370,M W F - 1:00P - 1:50P
1371,M W F - 10:25A - 11:15A
1372,(01) M W - 2:20P - 3:35P(11) R - 5:20P - 6:45P
1373,T W R - 6:00P - 8:00P
1374,T R - 9:35A - 10:50A
1375,T R - 12:45P - 2:00P
1376,M W - 12:45P - 2:00P
1377,T R - 12:45P - 2:00P
1378,T R - 11:10A - 12:25P
1379,M W - 2:20P - 3:35P
1380,M W F - 11:40A - 12:30P
1381,T R - 12:45P - 2:00P
1382,T R - 2:20P - 3:35P
1383,M W - 12:45P - 2:00P
1384,M W - 2:20P - 3:35P
1385,M W - 9:35A - 10:50A
1386,M - 4:00P - 5:00P
1387,TBA
1388,M W - 11:10A - 12:25P
1389,M W - 9:35A - 10:50A
1390,T R - 11:10A - 12:25P
1391,M W - 12:45P - 2:00P
1392,T R - 9:35A - 10:50A
1393,M W - 3:55P - 5:10P
1394,M W - 1:00P - 3:00P
1395,TBA
1396,TBA
1397,TBA
1398,TBA
1399,TBA
1400,TBA
1401,TBA
1402,TBA
1403,TBA
1404,TBA
1405,M W F - 8:00A - 8:50A
1406,M W F - 9:10A - 10:00A
1407,T - 3:55P - 6:40P
1408,R - 3:55P - 6:40P
1409,W - 3:55P - 6:40P
1410,M - 3:55P - 6:40P
1411,TBA
1412,TBA
1413,TBA
1414,TBA
1415,TBA
1416,TBA
1417,TBA
1418,TBA
1419,TBA
1420,TBA
1421,TBA
1422,TBA
1423,TBA
1424,TBA
1425,M W - 9:35A - 10:50A
1426,M W - 12:45P - 2:00P
1427,M W - 2:20P - 3:35P
1428,T R - 9:35A - 10:50A
1429,T R - 11:10A - 12:25P
1430,T R - 12:45P - 2:00P
1431,T R - 2:20P - 3:35P
1432,T R - 3:55P - 5:10P
1433,M W - 12:45P - 2:00P
1434,M W - 2:20P - 3:35P
1435,M W - 11:10A - 12:25P
1436,T R - 11:10A - 12:25P
1437,T R - 3:55P - 5:10P
1438,T R - 5:30P - 6:45P
1439,M W - 8:00A - 9:15A
1440,M W - 12:45P - 2:00P
1441,M W - 11:10A - 12:25P
1442,T R - 9:35A - 10:50A
1443,T R - 11:10A - 12:25P
1444,M W - 9:35A - 10:50A
1445,M W - 3:55P - 5:10P
1446,T R - 2:20P - 3:35P
1447,M W - 12:45P - 2:00P
1448,T R - 12:45P - 2:00P
1449,T R - 3:00P - 4:45P
1450,T R - 10:00A - 11:50A
1451,T R - 1:00P - 2:45P
1452,T R - 8:00A - 9:45A
1453,M W - 3:00P - 4:45P
1454,M W - 3:00P - 4:45P
1455,M W - 8:00A - 9:45A
1456,T R - 3:00P - 4:50P
1457,T R - 1:00P - 2:45P
1458,M T W R F - 1:00P - 1:50P
1459,(01) M W - 12:45P - 2:00P(11) F - 1:00P - 1:50P
1460,(01) M W - 2:20P - 3:35P(11) F - 2:30P - 3:20P
1461,T R - 2:20P - 3:35P
1462,M W F - 10:25A - 11:15A
1463,M W - 12:45P - 2:00P
1464,M - 5:40P - 6:40P
1465,M T W R - 1:30P - 2:30P
1466,T R - 2:20P - 3:35P
1467,M W F - 9:10A - 10:00A
1468,TBA
1469,M T W R F - 1:00P - 1:50P
1470,(01) M W - 12:45P - 2:00P(11) F - 1:00P - 1:50P
1471,M W F - 10:25A - 11:15A
1472,T R - 5:30P - 7:15P
1473,T - 2:30P - 3:20P
1474,R - 9:35A - 10:25A
1475,T - 3:55P - 5:55P
1476,T - 2:30P - 3:20P
1477,R - 2:30P - 3:20P
1478,T - 3:55P - 5:55P
1479,T R - 11:10A - 12:25P
1480,T R - 2:20P - 3:35P
1481,T - 3:55P - 5:55P
1482,T R - 2:20P - 3:35P
1483,T R - 11:10A - 12:25P
1484,T - 3:55P - 5:55P
1485,M W - 5:30P - 6:45P
1486,M W - 12:45P - 2:00P
1487,T R - 9:35A - 10:50A
1488,T R - 7:05P - 8:20P
1489,T R - 12:45P - 2:00P
1490,M W - 3:55P - 5:10P
1491,M W - 2:20P - 3:35P
1492,M W F - 10:25A - 11:15A
1493,T R - 9:35A - 10:50A
1494,T R - 9:35A - 10:50A
1495,T R - 11:10A - 12:25P
1496,T R - 2:20P - 3:35P
1497,T R - 12:45P - 2:00P
1498,T R - 5:30P - 6:45P
1499,M W - 5:30P - 6:45P
1500,M W - 5:30P - 6:45P
1501,M W - 12:45P - 2:00P
1502,M W - 12:45P - 2:00P
1503,M W - 12:45P - 2:00P
1504,T R - 9:35A - 10:50A
1505,T R - 12:45P - 2:00P
